/bin/bash: /home/users/vb97/anaconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
Loading COMPAS data ...
X: (6907, 142)  (7 features -> 141 thresholds + intercept)
MH repulsive:  54%|█████▍    | 1630/3000 [07:54<01:43, 13.18it/s]
MH repulsive:  54%|█████▍    | 1632/3000 [07:55<01:39, 13.81it/s]
MH repulsive:  54%|█████▍    | 1634/3000 [07:55<01:40, 13.62it/s]
MH repulsive:  55%|█████▍    | 1636/3000 [07:55<01:33, 14.63it/s]
MH repulsive:  55%|█████▍    | 1638/3000 [07:55<01:41, 13.46it/s]
MH repulsive:  55%|█████▍    | 1640/3000 [07:55<01:46, 12.76it/s]
MH repulsive:  55%|█████▍    | 1642/3000 [07:55<01:46, 12.74it/s]
MH repulsive:  55%|█████▍    | 1644/3000 [07:56<01:49, 12.40it/s]
MH repulsive:  55%|█████▍    | 1646/3000 [07:56<01:55, 11.72it/s]
MH repulsive:  55%|█████▍    | 1648/3000 [07:56<02:10, 10.32it/s]
MH repulsive:  55%|█████▌    | 1650/3000 [07:56<02:17,  9.81it/s]
MH repulsive:  55%|█████▌    | 1652/3000 [07:56<02:23,  9.42it/s]
MH repulsive:  55%|█████▌    | 1654/3000 [07:57<02:26,  9.16it/s]
MH repulsive:  55%|█████▌    | 1656/3000 [07:57<02:20,  9.58it/s]
MH repulsive:  55%|█████▌    | 1658/3000 [07:57<02:23,  9.37it/s]
MH repulsive:  55%|█████▌    | 1660/3000 [07:57<02:27,  9.09it/s]
MH repulsive:  55%|█████▌    | 1661/3000 [07:57<02:34,  8.68it/s]
MH repulsive:  55%|█████▌    | 1663/3000 [07:58<02:23,  9.31it/s]
MH repulsive:  56%|█████▌    | 1665/3000 [07:58<02:15,  9.88it/s]
MH repulsive:  56%|█████▌    | 1667/3000 [07:58<02:06, 10.57it/s]
MH repulsive:  56%|█████▌    | 1669/3000 [07:58<02:01, 10.96it/s]
MH repulsive:  56%|█████▌    | 1671/3000 [07:58<01:55, 11.48it/s]
MH repulsive:  56%|█████▌    | 1673/3000 [07:58<01:59, 11.15it/s]
MH repulsive:  56%|█████▌    | 1675/3000 [07:59<01:57, 11.29it/s]
MH repulsive:  56%|█████▌    | 1677/3000 [07:59<01:56, 11.40it/s]
MH repulsive:  56%|█████▌    | 1679/3000 [07:59<01:48, 12.22it/s]
MH repulsive:  56%|█████▌    | 1681/3000 [07:59<01:44, 12.67it/s]
MH repulsive:  56%|█████▌    | 1683/3000 [07:59<01:45, 12.47it/s]
MH repulsive:  56%|█████▌    | 1685/3000 [07:59<01:44, 12.57it/s]
MH repulsive:  56%|█████▌    | 1687/3000 [08:00<01:45, 12.44it/s]
MH repulsive:  56%|█████▋    | 1689/3000 [08:00<01:51, 11.79it/s]
MH repulsive:  56%|█████▋    | 1691/3000 [08:00<01:41, 12.92it/s]
MH repulsive:  56%|█████▋    | 1693/3000 [08:00<01:39, 13.09it/s]
MH repulsive:  56%|█████▋    | 1695/3000 [08:00<01:43, 12.60it/s]
MH repulsive:  57%|█████▋    | 1697/3000 [08:00<01:49, 11.93it/s]
MH repulsive:  57%|█████▋    | 1699/3000 [08:01<01:49, 11.86it/s]
MH repulsive:  57%|█████▋    | 1701/3000 [08:01<01:48, 11.97it/s]
MH repulsive:  57%|█████▋    | 1703/3000 [08:01<01:50, 11.75it/s]
MH repulsive:  57%|█████▋    | 1705/3000 [08:01<01:44, 12.42it/s]
MH repulsive:  57%|█████▋    | 1707/3000 [08:01<01:41, 12.79it/s]
MH repulsive:  57%|█████▋    | 1709/3000 [08:01<01:36, 13.39it/s]
MH repulsive:  57%|█████▋    | 1711/3000 [08:01<01:32, 13.93it/s]
MH repulsive:  57%|█████▋    | 1713/3000 [08:02<01:31, 14.05it/s]
MH repulsive:  57%|█████▋    | 1715/3000 [08:02<01:29, 14.33it/s]
MH repulsive:  57%|█████▋    | 1717/3000 [08:02<01:26, 14.79it/s]
MH repulsive:  57%|█████▋    | 1719/3000 [08:02<01:30, 14.10it/s]
MH repulsive:  57%|█████▋    | 1721/3000 [08:02<01:31, 13.95it/s]
MH repulsive:  57%|█████▋    | 1723/3000 [08:02<01:34, 13.51it/s]
MH repulsive:  57%|█████▊    | 1725/3000 [08:02<01:42, 12.47it/s]
MH repulsive:  58%|█████▊    | 1727/3000 [08:03<01:36, 13.25it/s]
MH repulsive:  58%|█████▊    | 1729/3000 [08:03<01:33, 13.63it/s]
MH repulsive:  58%|█████▊    | 1731/3000 [08:03<01:35, 13.26it/s]
MH repulsive:  58%|█████▊    | 1733/3000 [08:03<01:37, 13.00it/s]
MH repulsive:  58%|█████▊    | 1735/3000 [08:03<01:37, 12.92it/s]
MH repulsive:  58%|█████▊    | 1737/3000 [08:03<01:36, 13.12it/s]
MH repulsive:  58%|█████▊    | 1739/3000 [08:04<01:40, 12.55it/s]
MH repulsive:  58%|█████▊    | 1741/3000 [08:04<01:40, 12.53it/s]
MH repulsive:  58%|█████▊    | 1743/3000 [08:04<01:38, 12.75it/s]
MH repulsive:  58%|█████▊    | 1745/3000 [08:04<01:48, 11.59it/s]
MH repulsive:  58%|█████▊    | 1747/3000 [08:04<01:57, 10.67it/s]
MH repulsive:  58%|█████▊    | 1749/3000 [08:05<02:05,  9.99it/s]
MH repulsive:  58%|█████▊    | 1751/3000 [08:05<02:20,  8.89it/s]
MH repulsive:  58%|█████▊    | 1752/3000 [08:05<02:21,  8.80it/s]
MH repulsive:  58%|█████▊    | 1754/3000 [08:05<02:15,  9.19it/s]
MH repulsive:  58%|█████▊    | 1755/3000 [08:05<02:15,  9.20it/s]
MH repulsive:  59%|█████▊    | 1757/3000 [08:05<02:10,  9.55it/s]
MH repulsive:  59%|█████▊    | 1758/3000 [08:06<02:17,  9.04it/s]
MH repulsive:  59%|█████▊    | 1759/3000 [08:06<02:21,  8.80it/s]
MH repulsive:  59%|█████▊    | 1760/3000 [08:06<02:17,  9.02it/s]
MH repulsive:  59%|█████▊    | 1761/3000 [08:06<02:25,  8.52it/s]
MH repulsive:  59%|█████▊    | 1762/3000 [08:06<02:31,  8.18it/s]
MH repulsive:  59%|█████▉    | 1763/3000 [08:06<02:31,  8.16it/s]
MH repulsive:  59%|█████▉    | 1765/3000 [08:06<02:22,  8.68it/s]
MH repulsive:  59%|█████▉    | 1766/3000 [08:07<02:28,  8.33it/s]
MH repulsive:  59%|█████▉    | 1767/3000 [08:07<02:50,  7.23it/s]
MH repulsive:  59%|█████▉    | 1769/3000 [08:07<02:40,  7.65it/s]
MH repulsive:  59%|█████▉    | 1770/3000 [08:07<02:42,  7.57it/s]
MH repulsive:  59%|█████▉    | 1771/3000 [08:07<02:41,  7.62it/s]
MH repulsive:  59%|█████▉    | 1773/3000 [08:07<02:34,  7.93it/s]
MH repulsive:  59%|█████▉    | 1774/3000 [08:08<02:39,  7.69it/s]
MH repulsive:  59%|█████▉    | 1775/3000 [08:08<02:41,  7.58it/s]
MH repulsive:  59%|█████▉    | 1776/3000 [08:08<02:46,  7.34it/s]
MH repulsive:  59%|█████▉    | 1777/3000 [08:08<02:50,  7.18it/s]
MH repulsive:  59%|█████▉    | 1778/3000 [08:08<03:00,  6.77it/s]
MH repulsive:  59%|█████▉    | 1780/3000 [08:08<02:36,  7.81it/s]
MH repulsive:  59%|█████▉    | 1781/3000 [08:09<02:39,  7.62it/s]
MH repulsive:  59%|█████▉    | 1782/3000 [08:09<02:42,  7.48it/s]
MH repulsive:  59%|█████▉    | 1783/3000 [08:09<02:33,  7.95it/s]
MH repulsive:  60%|█████▉    | 1785/3000 [08:09<02:14,  9.03it/s]
MH repulsive:  60%|█████▉    | 1786/3000 [08:09<02:25,  8.36it/s]
MH repulsive:  60%|█████▉    | 1787/3000 [08:09<02:25,  8.33it/s]
MH repulsive:  60%|█████▉    | 1788/3000 [08:09<02:34,  7.86it/s]
MH repulsive:  60%|█████▉    | 1789/3000 [08:10<02:29,  8.07it/s]
MH repulsive:  60%|█████▉    | 1790/3000 [08:10<02:29,  8.09it/s]
MH repulsive:  60%|█████▉    | 1791/3000 [08:10<02:40,  7.54it/s]
MH repulsive:  60%|█████▉    | 1793/3000 [08:10<02:23,  8.39it/s]
MH repulsive:  60%|█████▉    | 1795/3000 [08:10<02:22,  8.47it/s]
MH repulsive:  60%|█████▉    | 1796/3000 [08:10<02:25,  8.29it/s]
MH repulsive:  60%|█████▉    | 1797/3000 [08:11<02:29,  8.03it/s]
MH repulsive:  60%|█████▉    | 1798/3000 [08:11<02:29,  8.04it/s]
MH repulsive:  60%|█████▉    | 1799/3000 [08:11<02:22,  8.45it/s]
MH repulsive:  60%|██████    | 1801/3000 [08:11<02:13,  8.97it/s]
MH repulsive:  60%|██████    | 1802/3000 [08:11<02:16,  8.76it/s]
MH repulsive:  60%|██████    | 1803/3000 [08:11<02:20,  8.51it/s]
MH repulsive:  60%|██████    | 1805/3000 [08:11<02:11,  9.08it/s]
MH repulsive:  60%|██████    | 1806/3000 [08:12<02:24,  8.28it/s]
MH repulsive:  60%|██████    | 1807/3000 [08:12<02:21,  8.45it/s]
MH repulsive:  60%|██████    | 1808/3000 [08:12<02:16,  8.76it/s]
MH repulsive:  60%|██████    | 1810/3000 [08:12<02:12,  8.97it/s]
MH repulsive:  60%|██████    | 1812/3000 [08:12<02:08,  9.21it/s]
MH repulsive:  60%|██████    | 1814/3000 [08:12<02:06,  9.35it/s]
MH repulsive:  61%|██████    | 1816/3000 [08:13<02:05,  9.40it/s]
MH repulsive:  61%|██████    | 1817/3000 [08:13<02:06,  9.37it/s]
MH repulsive:  61%|██████    | 1818/3000 [08:13<02:09,  9.15it/s]
MH repulsive:  61%|██████    | 1819/3000 [08:13<02:17,  8.59it/s]
MH repulsive:  61%|██████    | 1820/3000 [08:13<02:19,  8.48it/s]
MH repulsive:  61%|██████    | 1821/3000 [08:13<02:27,  8.01it/s]
MH repulsive:  61%|██████    | 1822/3000 [08:13<02:25,  8.10it/s]
MH repulsive:  61%|██████    | 1823/3000 [08:14<02:34,  7.62it/s]
MH repulsive:  61%|██████    | 1824/3000 [08:14<02:37,  7.45it/s]
MH repulsive:  61%|██████    | 1825/3000 [08:14<02:37,  7.45it/s]
MH repulsive:  61%|██████    | 1826/3000 [08:14<02:33,  7.64it/s]
MH repulsive:  61%|██████    | 1827/3000 [08:14<02:29,  7.85it/s]
MH repulsive:  61%|██████    | 1828/3000 [08:14<02:26,  8.00it/s]
MH repulsive:  61%|██████    | 1829/3000 [08:14<02:28,  7.87it/s]
MH repulsive:  61%|██████    | 1830/3000 [08:14<02:35,  7.50it/s]
MH repulsive:  61%|██████    | 1831/3000 [08:15<02:29,  7.80it/s]
MH repulsive:  61%|██████    | 1832/3000 [08:15<02:26,  7.96it/s]
MH repulsive:  61%|██████    | 1833/3000 [08:15<02:31,  7.68it/s]
MH repulsive:  61%|██████    | 1834/3000 [08:15<02:28,  7.84it/s]
MH repulsive:  61%|██████    | 1835/3000 [08:15<02:23,  8.15it/s]
MH repulsive:  61%|██████    | 1836/3000 [08:15<02:23,  8.09it/s]
MH repulsive:  61%|██████    | 1837/3000 [08:15<02:30,  7.74it/s]
MH repulsive:  61%|██████▏   | 1838/3000 [08:15<02:31,  7.65it/s]
MH repulsive:  61%|██████▏   | 1839/3000 [08:16<02:33,  7.59it/s]
MH repulsive:  61%|██████▏   | 1840/3000 [08:16<02:39,  7.27it/s]
MH repulsive:  61%|██████▏   | 1841/3000 [08:16<02:39,  7.28it/s]
MH repulsive:  61%|██████▏   | 1842/3000 [08:16<02:36,  7.42it/s]
MH repulsive:  61%|██████▏   | 1843/3000 [08:16<02:30,  7.68it/s]
MH repulsive:  61%|██████▏   | 1844/3000 [08:16<02:29,  7.74it/s]
MH repulsive:  62%|██████▏   | 1845/3000 [08:16<02:26,  7.88it/s]
MH repulsive:  62%|██████▏   | 1846/3000 [08:16<02:25,  7.94it/s]
MH repulsive:  62%|██████▏   | 1848/3000 [08:17<02:16,  8.44it/s]
MH repulsive:  62%|██████▏   | 1849/3000 [08:17<02:18,  8.32it/s]
MH repulsive:  62%|██████▏   | 1850/3000 [08:17<02:27,  7.80it/s]
MH repulsive:  62%|██████▏   | 1851/3000 [08:17<02:38,  7.27it/s]
MH repulsive:  62%|██████▏   | 1852/3000 [08:17<02:36,  7.34it/s]
MH repulsive:  62%|██████▏   | 1853/3000 [08:17<02:28,  7.71it/s]
MH repulsive:  62%|██████▏   | 1854/3000 [08:18<02:27,  7.75it/s]
MH repulsive:  62%|██████▏   | 1855/3000 [08:18<02:33,  7.47it/s]
MH repulsive:  62%|██████▏   | 1856/3000 [08:18<02:38,  7.21it/s]
MH repulsive:  62%|██████▏   | 1857/3000 [08:18<02:26,  7.82it/s]
MH repulsive:  62%|██████▏   | 1858/3000 [08:18<02:29,  7.66it/s]
MH repulsive:  62%|██████▏   | 1859/3000 [08:18<02:39,  7.17it/s]
MH repulsive:  62%|██████▏   | 1860/3000 [08:18<02:34,  7.37it/s]
MH repulsive:  62%|██████▏   | 1862/3000 [08:19<02:21,  8.04it/s]
MH repulsive:  62%|██████▏   | 1863/3000 [08:19<02:27,  7.73it/s]
MH repulsive:  62%|██████▏   | 1864/3000 [08:19<02:37,  7.23it/s]
MH repulsive:  62%|██████▏   | 1865/3000 [08:19<02:40,  7.07it/s]
MH repulsive:  62%|██████▏   | 1866/3000 [08:19<02:46,  6.81it/s]
MH repulsive:  62%|██████▏   | 1867/3000 [08:19<02:52,  6.57it/s]
MH repulsive:  62%|██████▏   | 1868/3000 [08:19<02:50,  6.63it/s]
MH repulsive:  62%|██████▏   | 1869/3000 [08:20<02:49,  6.68it/s]
MH repulsive:  62%|██████▏   | 1870/3000 [08:20<02:55,  6.45it/s]
MH repulsive:  62%|██████▏   | 1871/3000 [08:20<02:47,  6.76it/s]
MH repulsive:  62%|██████▏   | 1872/3000 [08:20<02:44,  6.86it/s]
MH repulsive:  62%|██████▏   | 1873/3000 [08:20<02:35,  7.27it/s]
MH repulsive:  62%|██████▏   | 1874/3000 [08:20<02:32,  7.37it/s]
MH repulsive:  62%|██████▎   | 1875/3000 [08:20<02:22,  7.88it/s]
MH repulsive:  63%|██████▎   | 1876/3000 [08:21<02:30,  7.46it/s]
MH repulsive:  63%|██████▎   | 1877/3000 [08:21<02:41,  6.97it/s]
MH repulsive:  63%|██████▎   | 1878/3000 [08:21<02:42,  6.90it/s]
MH repulsive:  63%|██████▎   | 1879/3000 [08:21<02:36,  7.15it/s]
MH repulsive:  63%|██████▎   | 1880/3000 [08:21<02:38,  7.07it/s]
MH repulsive:  63%|██████▎   | 1881/3000 [08:21<02:36,  7.13it/s]
MH repulsive:  63%|██████▎   | 1882/3000 [08:21<02:29,  7.50it/s]
MH repulsive:  63%|██████▎   | 1883/3000 [08:22<02:30,  7.41it/s]
MH repulsive:  63%|██████▎   | 1884/3000 [08:22<02:31,  7.38it/s]
MH repulsive:  63%|██████▎   | 1885/3000 [08:22<02:33,  7.28it/s]
MH repulsive:  63%|██████▎   | 1887/3000 [08:22<02:10,  8.55it/s]
MH repulsive:  63%|██████▎   | 1888/3000 [08:22<02:18,  8.05it/s]
MH repulsive:  63%|██████▎   | 1889/3000 [08:22<02:34,  7.19it/s]
MH repulsive:  63%|██████▎   | 1890/3000 [08:23<02:41,  6.87it/s]
MH repulsive:  63%|██████▎   | 1891/3000 [08:23<02:45,  6.68it/s]
MH repulsive:  63%|██████▎   | 1892/3000 [08:23<02:38,  7.01it/s]
MH repulsive:  63%|██████▎   | 1893/3000 [08:23<02:26,  7.53it/s]
MH repulsive:  63%|██████▎   | 1894/3000 [08:23<02:41,  6.84it/s]
MH repulsive:  63%|██████▎   | 1895/3000 [08:23<02:36,  7.04it/s]
MH repulsive:  63%|██████▎   | 1896/3000 [08:23<02:24,  7.63it/s]
MH repulsive:  63%|██████▎   | 1897/3000 [08:23<02:37,  7.00it/s]
MH repulsive:  63%|██████▎   | 1898/3000 [08:24<02:40,  6.87it/s]
MH repulsive:  63%|██████▎   | 1899/3000 [08:24<02:42,  6.79it/s]
MH repulsive:  63%|██████▎   | 1900/3000 [08:24<02:35,  7.08it/s]
MH repulsive:  63%|██████▎   | 1901/3000 [08:24<02:56,  6.21it/s]
MH repulsive:  63%|██████▎   | 1902/3000 [08:24<02:44,  6.68it/s]
MH repulsive:  63%|██████▎   | 1903/3000 [08:24<02:42,  6.76it/s]
MH repulsive:  63%|██████▎   | 1904/3000 [08:25<02:49,  6.45it/s]
MH repulsive:  64%|██████▎   | 1905/3000 [08:25<02:49,  6.47it/s]
MH repulsive:  64%|██████▎   | 1906/3000 [08:25<02:52,  6.35it/s]
MH repulsive:  64%|██████▎   | 1907/3000 [08:25<02:37,  6.93it/s]
MH repulsive:  64%|██████▎   | 1908/3000 [08:25<02:43,  6.66it/s]
MH repulsive:  64%|██████▎   | 1909/3000 [08:25<02:42,  6.70it/s]
MH repulsive:  64%|██████▎   | 1910/3000 [08:25<02:28,  7.32it/s]
MH repulsive:  64%|██████▎   | 1911/3000 [08:26<02:29,  7.28it/s]
MH repulsive:  64%|██████▍   | 1913/3000 [08:26<02:16,  7.97it/s]
MH repulsive:  64%|██████▍   | 1915/3000 [08:26<01:57,  9.27it/s]
MH repulsive:  64%|██████▍   | 1916/3000 [08:26<02:08,  8.43it/s]
MH repulsive:  64%|██████▍   | 1917/3000 [08:26<02:13,  8.13it/s]
MH repulsive:  64%|██████▍   | 1918/3000 [08:26<02:14,  8.05it/s]
MH repulsive:  64%|██████▍   | 1919/3000 [08:26<02:13,  8.12it/s]
MH repulsive:  64%|██████▍   | 1920/3000 [08:27<02:20,  7.68it/s]
MH repulsive:  64%|██████▍   | 1921/3000 [08:27<02:12,  8.13it/s]
MH repulsive:  64%|██████▍   | 1922/3000 [08:27<02:14,  7.99it/s]
MH repulsive:  64%|██████▍   | 1924/3000 [08:27<02:17,  7.83it/s]
MH repulsive:  64%|██████▍   | 1925/3000 [08:27<02:15,  7.92it/s]
MH repulsive:  64%|██████▍   | 1926/3000 [08:27<02:17,  7.80it/s]
MH repulsive:  64%|██████▍   | 1927/3000 [08:28<02:26,  7.31it/s]
MH repulsive:  64%|██████▍   | 1928/3000 [08:28<02:27,  7.26it/s]
MH repulsive:  64%|██████▍   | 1929/3000 [08:28<02:25,  7.37it/s]
MH repulsive:  64%|██████▍   | 1930/3000 [08:28<02:29,  7.18it/s]
MH repulsive:  64%|██████▍   | 1931/3000 [08:28<02:27,  7.25it/s]
MH repulsive:  64%|██████▍   | 1932/3000 [08:28<02:37,  6.80it/s]
MH repulsive:  64%|██████▍   | 1933/3000 [08:28<02:28,  7.17it/s]
MH repulsive:  64%|██████▍   | 1934/3000 [08:29<02:27,  7.25it/s]
MH repulsive:  64%|██████▍   | 1935/3000 [08:29<02:21,  7.54it/s]
MH repulsive:  65%|██████▍   | 1936/3000 [08:29<02:15,  7.87it/s]
MH repulsive:  65%|██████▍   | 1937/3000 [08:29<02:09,  8.19it/s]
MH repulsive:  65%|██████▍   | 1938/3000 [08:29<02:04,  8.56it/s]
MH repulsive:  65%|██████▍   | 1940/3000 [08:29<02:03,  8.57it/s]
MH repulsive:  65%|██████▍   | 1941/3000 [08:29<02:06,  8.35it/s]
MH repulsive:  65%|██████▍   | 1942/3000 [08:29<02:17,  7.70it/s]
MH repulsive:  65%|██████▍   | 1943/3000 [08:30<02:19,  7.55it/s]
MH repulsive:  65%|██████▍   | 1944/3000 [08:30<02:17,  7.66it/s]
MH repulsive:  65%|██████▍   | 1945/3000 [08:30<02:14,  7.86it/s]
MH repulsive:  65%|██████▍   | 1946/3000 [08:30<02:28,  7.12it/s]
MH repulsive:  65%|██████▍   | 1947/3000 [08:30<02:36,  6.71it/s]
MH repulsive:  65%|██████▍   | 1948/3000 [08:30<02:33,  6.87it/s]
MH repulsive:  65%|██████▍   | 1949/3000 [08:31<02:37,  6.69it/s]
MH repulsive:  65%|██████▌   | 1950/3000 [08:31<02:41,  6.49it/s]
MH repulsive:  65%|██████▌   | 1951/3000 [08:31<02:37,  6.66it/s]
MH repulsive:  65%|██████▌   | 1952/3000 [08:31<02:37,  6.66it/s]
MH repulsive:  65%|██████▌   | 1953/3000 [08:31<02:37,  6.66it/s]
MH repulsive:  65%|██████▌   | 1954/3000 [08:31<02:36,  6.70it/s]
MH repulsive:  65%|██████▌   | 1955/3000 [08:31<02:50,  6.12it/s]
MH repulsive:  65%|██████▌   | 1956/3000 [08:32<02:40,  6.51it/s]
MH repulsive:  65%|██████▌   | 1957/3000 [08:32<02:41,  6.46it/s]
MH repulsive:  65%|██████▌   | 1958/3000 [08:32<02:39,  6.54it/s]
MH repulsive:  65%|██████▌   | 1959/3000 [08:32<02:38,  6.56it/s]
MH repulsive:  65%|██████▌   | 1960/3000 [08:32<02:36,  6.65it/s]
MH repulsive:  65%|██████▌   | 1961/3000 [08:32<02:53,  5.98it/s]
MH repulsive:  65%|██████▌   | 1962/3000 [08:33<02:54,  5.94it/s]
MH repulsive:  65%|██████▌   | 1963/3000 [08:33<02:58,  5.82it/s]
MH repulsive:  66%|██████▌   | 1965/3000 [08:33<02:39,  6.50it/s]
MH repulsive:  66%|██████▌   | 1966/3000 [08:33<02:40,  6.43it/s]
MH repulsive:  66%|██████▌   | 1967/3000 [08:33<02:43,  6.33it/s]
MH repulsive:  66%|██████▌   | 1968/3000 [08:33<02:36,  6.59it/s]
MH repulsive:  66%|██████▌   | 1969/3000 [08:34<02:31,  6.81it/s]
MH repulsive:  66%|██████▌   | 1970/3000 [08:34<02:29,  6.87it/s]
MH repulsive:  66%|██████▌   | 1971/3000 [08:34<02:27,  6.99it/s]
MH repulsive:  66%|██████▌   | 1972/3000 [08:34<02:28,  6.94it/s]
MH repulsive:  66%|██████▌   | 1973/3000 [08:34<02:27,  6.97it/s]
MH repulsive:  66%|██████▌   | 1974/3000 [08:34<02:18,  7.40it/s]
MH repulsive:  66%|██████▌   | 1975/3000 [08:34<02:20,  7.31it/s]
MH repulsive:  66%|██████▌   | 1976/3000 [08:35<02:11,  7.77it/s]
MH repulsive:  66%|██████▌   | 1977/3000 [08:35<02:13,  7.69it/s]
MH repulsive:  66%|██████▌   | 1978/3000 [08:35<02:19,  7.35it/s]
MH repulsive:  66%|██████▌   | 1979/3000 [08:35<02:20,  7.28it/s]
MH repulsive:  66%|██████▌   | 1980/3000 [08:35<02:18,  7.39it/s]
MH repulsive:  66%|██████▌   | 1981/3000 [08:35<02:08,  7.93it/s]
MH repulsive:  66%|██████▌   | 1982/3000 [08:35<02:17,  7.42it/s]
MH repulsive:  66%|██████▌   | 1983/3000 [08:36<02:16,  7.47it/s]
MH repulsive:  66%|██████▌   | 1984/3000 [08:36<02:13,  7.63it/s]
MH repulsive:  66%|██████▌   | 1986/3000 [08:36<01:58,  8.59it/s]
MH repulsive:  66%|██████▌   | 1987/3000 [08:36<01:59,  8.48it/s]
MH repulsive:  66%|██████▋   | 1988/3000 [08:36<01:59,  8.48it/s]
MH repulsive:  66%|██████▋   | 1989/3000 [08:36<02:02,  8.28it/s]
MH repulsive:  66%|██████▋   | 1990/3000 [08:36<02:01,  8.31it/s]
MH repulsive:  66%|██████▋   | 1991/3000 [08:36<02:09,  7.80it/s]
MH repulsive:  66%|██████▋   | 1993/3000 [08:37<01:56,  8.67it/s]
MH repulsive:  66%|██████▋   | 1994/3000 [08:37<01:59,  8.42it/s]
MH repulsive:  66%|██████▋   | 1995/3000 [08:37<01:55,  8.66it/s]
MH repulsive:  67%|██████▋   | 1996/3000 [08:37<01:59,  8.43it/s]
MH repulsive:  67%|██████▋   | 1997/3000 [08:37<02:06,  7.96it/s]
MH repulsive:  67%|██████▋   | 1998/3000 [08:37<02:02,  8.20it/s]
MH repulsive:  67%|██████▋   | 1999/3000 [08:37<02:08,  7.76it/s]
MH repulsive:  67%|██████▋   | 2000/3000 [08:38<02:13,  7.47it/s]
MH repulsive:  67%|██████▋   | 2001/3000 [08:38<02:13,  7.48it/s]
MH repulsive:  67%|██████▋   | 2002/3000 [08:38<02:17,  7.25it/s]
MH repulsive:  67%|██████▋   | 2003/3000 [08:38<02:14,  7.39it/s]
MH repulsive:  67%|██████▋   | 2004/3000 [08:38<02:11,  7.59it/s]
MH repulsive:  67%|██████▋   | 2005/3000 [08:38<02:09,  7.67it/s]
MH repulsive:  67%|██████▋   | 2006/3000 [08:38<02:16,  7.26it/s]
MH repulsive:  67%|██████▋   | 2007/3000 [08:39<02:18,  7.19it/s]
MH repulsive:  67%|██████▋   | 2008/3000 [08:39<02:17,  7.20it/s]
MH repulsive:  67%|██████▋   | 2009/3000 [08:39<02:12,  7.49it/s]
MH repulsive:  67%|██████▋   | 2010/3000 [08:39<02:14,  7.35it/s]
MH repulsive:  67%|██████▋   | 2011/3000 [08:39<02:23,  6.90it/s]
MH repulsive:  67%|██████▋   | 2012/3000 [08:39<02:26,  6.75it/s]
MH repulsive:  67%|██████▋   | 2013/3000 [08:39<02:23,  6.86it/s]
MH repulsive:  67%|██████▋   | 2014/3000 [08:40<02:17,  7.15it/s]
MH repulsive:  67%|██████▋   | 2015/3000 [08:40<02:17,  7.17it/s]
MH repulsive:  67%|██████▋   | 2016/3000 [08:40<02:11,  7.48it/s]
MH repulsive:  67%|██████▋   | 2017/3000 [08:40<02:14,  7.30it/s]
MH repulsive:  67%|██████▋   | 2018/3000 [08:40<02:09,  7.58it/s]
MH repulsive:  67%|██████▋   | 2019/3000 [08:40<02:08,  7.61it/s]
MH repulsive:  67%|██████▋   | 2020/3000 [08:40<02:07,  7.71it/s]
MH repulsive:  67%|██████▋   | 2021/3000 [08:40<02:08,  7.61it/s]
MH repulsive:  67%|██████▋   | 2022/3000 [08:41<02:16,  7.16it/s]
MH repulsive:  67%|██████▋   | 2023/3000 [08:41<02:14,  7.29it/s]
MH repulsive:  67%|██████▋   | 2024/3000 [08:41<02:15,  7.20it/s]
MH repulsive:  68%|██████▊   | 2025/3000 [08:41<02:10,  7.46it/s]
MH repulsive:  68%|██████▊   | 2026/3000 [08:41<02:04,  7.84it/s]
MH repulsive:  68%|██████▊   | 2027/3000 [08:41<02:09,  7.52it/s]
MH repulsive:  68%|██████▊   | 2028/3000 [08:41<02:08,  7.54it/s]
MH repulsive:  68%|██████▊   | 2029/3000 [08:42<02:17,  7.05it/s]
MH repulsive:  68%|██████▊   | 2030/3000 [08:42<02:17,  7.08it/s]
MH repulsive:  68%|██████▊   | 2031/3000 [08:42<02:06,  7.67it/s]
MH repulsive:  68%|██████▊   | 2032/3000 [08:42<02:09,  7.46it/s]
MH repulsive:  68%|██████▊   | 2033/3000 [08:42<02:14,  7.21it/s]
MH repulsive:  68%|██████▊   | 2034/3000 [08:42<02:05,  7.67it/s]
MH repulsive:  68%|██████▊   | 2036/3000 [08:42<01:56,  8.28it/s]
MH repulsive:  68%|██████▊   | 2037/3000 [08:43<02:07,  7.56it/s]
MH repulsive:  68%|██████▊   | 2038/3000 [08:43<02:01,  7.89it/s]
MH repulsive:  68%|██████▊   | 2039/3000 [08:43<02:03,  7.80it/s]
MH repulsive:  68%|██████▊   | 2040/3000 [08:43<01:57,  8.19it/s]
MH repulsive:  68%|██████▊   | 2042/3000 [08:43<01:47,  8.88it/s]
MH repulsive:  68%|██████▊   | 2043/3000 [08:43<01:52,  8.54it/s]
MH repulsive:  68%|██████▊   | 2044/3000 [08:43<01:50,  8.64it/s]
MH repulsive:  68%|██████▊   | 2045/3000 [08:43<01:49,  8.73it/s]
MH repulsive:  68%|██████▊   | 2046/3000 [08:44<02:03,  7.73it/s]
MH repulsive:  68%|██████▊   | 2047/3000 [08:44<02:01,  7.84it/s]
MH repulsive:  68%|██████▊   | 2048/3000 [08:44<02:07,  7.46it/s]
